column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a religious organization
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,AL,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,AL,,,,,,,,
,,,AL,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,AL,,,,,,,,
Card 2 – Info ,"65% Alabama parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,AL,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,AL,,,,,,,,
Card 3 – Info ,"62% Alabama parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,AL,,,,,,,,
,,,AL,,,,,,,,
"Card 4 – Info 
",of Alabama parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,AL,,,,,,,,
"Card 5 – Info 
","of Alabama parents support public funding for afterschool programs, while just 8% report receiving government assistance with the cost of afterschool.",,AL,,,,,,,,
FOOTNOTE,"In Alabama, 203 households and 793 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Alabama is 783,343, which is the foundation for all statewide projections in Alabama After 3PM. 







",,AL,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AK,,,,,,,,
,DEMAND – Children in Afterschool,,AK,,,,,,,,
Card 1,Afterschool program participation in Alaska,,AK,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 19% of Alaska’s children participate in an afterschool program, compared to 18% in 2009 and 21% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,AK,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 20% of Alaska’s children in grades K-5 participate in an afterschool program, compared to 23% in grades 6-8 and 19% in grades 9-12.",,AK,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,AK,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,AK,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 70% of Alaska’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (11%); sibling care (16%); and non-parental adult care, such as a grandparent or neighbor (31%). 

DEMAND – Unmet Demand for Afterschool Programs",,AK,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 43% of Alaska’s children would participate in an afterschool program if one were available, compared to 35% in 2009 and 31% in 2004.

Children unsupervised after school",,AK,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 24% of Alaska’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,AK,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,AK,,,,,,,,
Card 4 - Info,"In 2014, 5% of Alaska’s children in grades K-5 were unsupervised after school, compared to 32% in grades 6-8 and 46% in grades 9-12.",,AK,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Alaska families facing?,,AK,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of a safe way for child to get to and come home from afterschool programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,AK,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,AK,,,,,,,,
Card 1 –Info ,"In 2014, 91% of Alaska’s parents are satisfied with their child’s afterschool program, compared to 95% in 2009 and 58% in 2004.",,AK,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,AK,,,,,,,,
Card 2 – Info ,"Is a safe haven
Quality of care
The hours meet parents' needs
Knowledgeable and well-trained staff
Location is convenient",,AK,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Music or art
STEM learning opportunities
Academic programs/clubs

Parents satisfied with the safe environment of their child’s afterschool program",,AK,,,,,,,,
,,,AK,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,AK,,,,,,,,
,,,AK,,,,,,,,
Card 6,Most common afterschool program providers,,AK,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a city or town (including Parks and Recreation Department)
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,AK,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,AK,,,,,,,,
,,,AK,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,AK,,,,,,,,
Card 2 – Info ,"67% Alaska parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,AK,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,AK,,,,,,,,
Card 3 – Info ,"67% Alaska parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,AK,,,,,,,,
,,,AK,,,,,,,,
"Card 4 – Info 
",of Alaska parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,AK,,,,,,,,
"Card 5 – Info 
","of Alaska parents support public funding for afterschool programs, while just 17% report receiving government assistance with the cost of afterschool.",,AK,,,,,,,,
FOOTNOTE,"In Alaska, 207 households and 449 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Alaska is 132,121, which is the foundation for all statewide projections in Alaska After 3PM. 







",,AK,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AZ,,,,,,,,
,DEMAND – Children in Afterschool,,AZ,,,,,,,,
Card 1,Afterschool program participation in Arizona,,AZ,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 16% of Arizona’s children participate in an afterschool program, compared to 16% in 2009 and 12% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,AZ,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 21% of Arizona’s children in grades K-5 participate in an afterschool program, compared to 17% in grades 6-8 and 11% in grades 9-12.",,AZ,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,AZ,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,AZ,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 74% of Arizona’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (14%); and non-parental adult care, such as a grandparent or neighbor (28%). 

DEMAND – Unmet Demand for Afterschool Programs",,AZ,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 34% of Arizona’s children would participate in an afterschool program if one were available, compared to 34% in 2009 and 30% in 2004.

Children unsupervised after school",,AZ,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Arizona’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,AZ,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,AZ,,,,,,,,
Card 4 - Info,"In 2014, 3% of Arizona’s children in grades K-5 were unsupervised after school, compared to 8% in grades 6-8 and 37% in grades 9-12.",,AZ,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Arizona families facing?,,AZ,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,AZ,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,AZ,,,,,,,,
Card 1 –Info ,"In 2014, 97% of Arizona’s parents are satisfied with their child’s afterschool program, compared to 86% in 2009 and 86% in 2004.",,AZ,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,AZ,,,,,,,,
Card 2 – Info ,"Their child enjoys the afterschool program
Quality of care
Location is convenient
Opportunities for reading or writing offered
Is a safe haven",,AZ,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Opportunities for reading or writing
Music or art
Parent/family activities

Parents satisfied with the safe environment of their child’s afterschool program",,AZ,,,,,,,,
,,,AZ,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,AZ,,,,,,,,
,,,AZ,,,,,,,,
Card 6,Most common afterschool program providers,,AZ,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a city or town (including Parks and Recreation Department)
3. Afterschool programs run by a private school

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,AZ,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,AZ,,,,,,,,
,,,AZ,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,AZ,,,,,,,,
Card 2 – Info ,"71% Arizona parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,AZ,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,AZ,,,,,,,,
Card 3 – Info ,"70% Arizona parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,AZ,,,,,,,,
,,,AZ,,,,,,,,
"Card 4 – Info 
",of Arizona parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,AZ,,,,,,,,
"Card 5 – Info 
","of Arizona parents support public funding for afterschool programs, while just 32% report receiving government assistance with the cost of afterschool.",,AZ,,,,,,,,
FOOTNOTE,"In Arizona, 261 households and 1,117 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Arizona is 1,109,029, which is the foundation for all statewide projections in Arizona After 3PM. 







",,AZ,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AR,,,,,,,,
,DEMAND – Children in Afterschool,,AR,,,,,,,,
Card 1,Afterschool program participation in Arkansas,,AR,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 13% of Arkansas’s children participate in an afterschool program, compared to 12% in 2009 and 8% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,AR,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 14% of Arkansas’s children in grades K-5 participate in an afterschool program, compared to 14% in grades 6-8 and 11% in grades 9-12.",,AR,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,AR,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,AR,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 70% of Arkansas’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (29%). 

DEMAND – Unmet Demand for Afterschool Programs",,AR,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 45% of Arkansas’s children would participate in an afterschool program if one were available, compared to 44% in 2009 and 33% in 2004.

Children unsupervised after school",,AR,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 13% of Arkansas’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,AR,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,AR,,,,,,,,
Card 4 - Info,"In 2014, 3% of Arkansas’s children in grades K-5 were unsupervised after school, compared to 18% in grades 6-8 and 36% in grades 9-12.",,AR,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Arkansas families facing?,,AR,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,AR,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,AR,,,,,,,,
Card 1 –Info ,"In 2014, 95% of Arkansas’s parents are satisfied with their child’s afterschool program, compared to 79% in 2009 and 86% in 2004.",,AR,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,AR,,,,,,,,
Card 2 – Info ,"Is a safe haven
Quality of care
Their child enjoys the afterschool program
Program cost
The hours meet parents' needs",,AR,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Beverages, snacks and/or meals
Homework assistance
Music or art
Opportunities for reading or writing

Parents satisfied with the safe environment of their child’s afterschool program",,AR,,,,,,,,
,,,AR,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,AR,,,,,,,,
,,,AR,,,,,,,,
Card 6,Most common afterschool program providers,,AR,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. YMCA afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,AR,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,AR,,,,,,,,
,,,AR,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,AR,,,,,,,,
Card 2 – Info ,"63% Arkansas parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,AR,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,AR,,,,,,,,
Card 3 – Info ,"74% Arkansas parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,AR,,,,,,,,
,,,AR,,,,,,,,
"Card 4 – Info 
",of Arkansas parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,AR,,,,,,,,
"Card 5 – Info 
","of Arkansas parents support public funding for afterschool programs, while just 33% report receiving government assistance with the cost of afterschool.",,AR,,,,,,,,
FOOTNOTE,"In Arkansas, 200 households and 664 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Arkansas is 489,523, which is the foundation for all statewide projections in Arkansas After 3PM. 







",,AR,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,CA,,,,,,,,
,DEMAND – Children in Afterschool,,CA,,,,,,,,
Card 1,Afterschool program participation in California,,CA,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 25% of California’s children participate in an afterschool program, compared to 19% in 2009 and 12% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,CA,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 31% of California’s children in grades K-5 participate in an afterschool program, compared to 29% in grades 6-8 and 15% in grades 9-12.",,CA,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,CA,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,CA,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 66% of California’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (12%); sibling care (19%); and non-parental adult care, such as a grandparent or neighbor (33%). 

DEMAND – Unmet Demand for Afterschool Programs",,CA,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 49% of California’s children would participate in an afterschool program if one were available, compared to 36% in 2009 and 37% in 2004.

Children unsupervised after school",,CA,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of California’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,CA,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,CA,,,,,,,,
Card 4 - Info,"In 2014, 3% of California’s children in grades K-5 were unsupervised after school, compared to 9% in grades 6-8 and 44% in grades 9-12.",,CA,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are California families facing?,,CA,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,CA,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,CA,,,,,,,,
Card 1 –Info ,"In 2014, 90% of California’s parents are satisfied with their child’s afterschool program, compared to 97% in 2009 and 94% in 2004.",,CA,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,CA,,,,,,,,
Card 2 – Info ,"Their child enjoys the afterschool program
Is a safe haven
Knowledgeable and well-trained staff
Location is convenient
Quality of care",,CA,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Homework assistance
Opportunities for physical activity
Opportunities for reading or writing
STEM learning opportunities
Academic programs/clubs

Parents satisfied with the safe environment of their child’s afterschool program",,CA,,,,,,,,
,,,CA,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,CA,,,,,,,,
,,,CA,,,,,,,,
Card 6,Most common afterschool program providers,,CA,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. Afterschool programs run by a private school

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,CA,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,CA,,,,,,,,
,,,CA,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,CA,,,,,,,,
Card 2 – Info ,"73% California parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,CA,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,CA,,,,,,,,
Card 3 – Info ,"80% California parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,CA,,,,,,,,
,,,CA,,,,,,,,
"Card 4 – Info 
",of California parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,CA,,,,,,,,
"Card 5 – Info 
","of California parents support public funding for afterschool programs, while just 16% report receiving government assistance with the cost of afterschool.",,CA,,,,,,,,
FOOTNOTE,"In California, 854 households and 4,189 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in California is 6,672,185, which is the foundation for all statewide projections in California After 3PM. 







",,CA,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,CO,,,,,,,,
,DEMAND – Children in Afterschool,,CO,,,,,,,,
Card 1,Afterschool program participation in Colorado,,CO,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 15% of Colorado’s children participate in an afterschool program, compared to 13% in 2009 and 11% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,CO,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 20% of Colorado’s children in grades K-5 participate in an afterschool program, compared to 13% in grades 6-8 and 11% in grades 9-12.",,CO,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,CO,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,CO,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 76% of Colorado’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (24%). 

DEMAND – Unmet Demand for Afterschool Programs",,CO,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 35% of Colorado’s children would participate in an afterschool program if one were available, compared to 40% in 2009 and 27% in 2004.

Children unsupervised after school",,CO,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 17% of Colorado’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,CO,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,CO,,,,,,,,
Card 4 - Info,"In 2014, 1% of Colorado’s children in grades K-5 were unsupervised after school, compared to 25% in grades 6-8 and 33% in grades 9-12.",,CO,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Colorado families facing?,,CO,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of a safe way for child to get to and come home from afterschool programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,CO,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,CO,,,,,,,,
Card 1 –Info ,"In 2014, 88% of Colorado’s parents are satisfied with their child’s afterschool program, compared to 90% in 2009 and 95% in 2004.",,CO,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,CO,,,,,,,,
Card 2 – Info ,"Is a safe haven
Quality of care
Knowledgeable and well-trained staff
The hours meet parents' needs
Variety of activities",,CO,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Beverages, snacks and/or meals
STEM learning opportunities
Academic programs/clubs

Parents satisfied with the safe environment of their child’s afterschool program",,CO,,,,,,,,
,,,CO,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,CO,,,,,,,,
,,,CO,,,,,,,,
Card 6,Most common afterschool program providers,,CO,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a city or town (including Parks and Recreation Department)
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,CO,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,CO,,,,,,,,
,,,CO,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,CO,,,,,,,,
Card 2 – Info ,"49% Colorado parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,CO,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,CO,,,,,,,,
Card 3 – Info ,"71% Colorado parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,CO,,,,,,,,
,,,CO,,,,,,,,
"Card 4 – Info 
",of Colorado parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,CO,,,,,,,,
"Card 5 – Info 
","of Colorado parents support public funding for afterschool programs, while just 14% report receiving government assistance with the cost of afterschool.",,CO,,,,,,,,
FOOTNOTE,"In Colorado, 225 households and 1,023 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Colorado is 863,857, which is the foundation for all statewide projections in Colorado After 3PM. 







",,CO,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,CT,,,,,,,,
,DEMAND – Children in Afterschool,,CT,,,,,,,,
Card 1,Afterschool program participation in Connecticut,,CT,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 17% of Connecticut’s children participate in an afterschool program, compared to 18% in 2009 and 14% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,CT,,,,,,,,
